# 
# see Step 4 in  docs/README.how.to.launch.Galaxy.on.Amazon file for 
# descriptions of these attributes.
# 
#

# CloudMan password.  Default is 'galaxy_123'.  
CLOUDMAN_PASSWORD: galaxy_123

#
# key pair, security group, instance name, cluster name for Galaxy instance 
KEY_PAIR: YOUR_NAME_modENCODE_Galaxy_Key
SECURITY_GROUP: YOUR_NAME_modENCODE_Galaxy_Group
INSTANCE_NAME: YOUR_NAME_modENCODE_Galaxy_Instance
CLUSTER_NAME: YOUR_NAME_modENCODE_Galaxy_Cluster

#
# Galaxy Amazon Machine Image (AMI) ID
# Also, see http://wiki.g2.bx.psu.edu/CloudMan/AWS/GettingStarted
AMI: ami-da58aab3

# 
# Galaxy instance type and where to launch Galaxy 
INSTANCE_TYPE: m1.medium
REGION: us-east-1
AVAILABILITY_ZONE: us-east-1a

